TRANSACTION_ID,EVENT_HOUR,OPERATION,DB_USER,MACHINE_NAME,SESSION_NUM,IS_ANOMALY
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,428,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,231,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,222,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,246,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,360,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,253,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,214,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,344,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,236,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,402,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,251,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,360,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,371,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,404,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,239,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,428,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,306,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,340,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,498,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,278,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,308,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,331,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,344,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,265,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,273,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,408,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,243,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,333,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,210,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,239,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,331,0
2354901,10,DELETE,USER_1,USER-1-android-4f2a9d1c12ab3e7d,273,0
2354901,6,DELETE,USER_2,USER-2-MacBook-Pro,341,1
2354901,6,DELETE,USER_2,USER-2-MacBook-Pro,239,1
2354901,6,DELETE,USER_2,USER-2-MacBook-Pro,217,1
2354901,6,DELETE,USER_2,USER-2-MacBook-Pro,325,1
2354901,6,DELETE,USER_2,USER-2-MacBook-Pro,498,1
2354901,6,DELETE,USER_2,USER-2-MacBook-Pro,407,1
2354901,6,DELETE,USER_2,OTHER-android-4f2a9d1c12ab3e2d,428,1
2354901,6,DELETE,USER_2,OTHER-android-4f2a9d1c12ab3e2d,300,1
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,403,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,376,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,419,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,461,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,373,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,474,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,446,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,292,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,440,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,444,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,336,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,292,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,470,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,381,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,353,0
2354901,18,DELETE,USER_2,USER-2-MacBook-Pro,434,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,478,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,370,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,390,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,490,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,401,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,448,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,310,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,427,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,332,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,392,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,244,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,200,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,221,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,486,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,221,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,472,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,422,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,204,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,348,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,358,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,250,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,280,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,423,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,357,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,423,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,484,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,467,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,431,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,315,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,375,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,238,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,482,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,304,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,220,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,341,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,211,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,213,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,330,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,407,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,273,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,368,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,331,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,441,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,282,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,426,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,243,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,370,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,449,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,288,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,487,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,285,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,381,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,421,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,327,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,387,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,248,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,234,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,407,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,269,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,215,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,306,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,435,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,465,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,402,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,490,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,303,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,364,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,404,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,293,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,387,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,281,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,453,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,473,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,390,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,396,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,319,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,361,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,290,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,466,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,266,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,389,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,461,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,436,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,355,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,260,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,354,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,354,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,203,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,324,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,455,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,427,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,458,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,351,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,254,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,308,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,437,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,207,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,326,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,328,0
2354950,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,288,0
2354959,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,382,0
2354959,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,310,0
2354959,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,339,0
2354959,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,392,0
2354959,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,313,0
2354959,11,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,274,0
2354959,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,254,1
2354959,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,323,1
2354959,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,435,1
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,264,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,240,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,219,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,253,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,482,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,291,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,290,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,265,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,334,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,430,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,464,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,448,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,494,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,382,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,472,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,304,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,474,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,445,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,400,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,404,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,265,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,319,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,355,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,250,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,271,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,411,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,427,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,350,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,451,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,370,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,425,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,348,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,347,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,253,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,378,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,230,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,346,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,372,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,401,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,499,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,454,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,245,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,474,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,345,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,353,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,414,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,404,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,344,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,449,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,256,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,366,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,354,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,378,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,467,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,385,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,310,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,351,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,301,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,246,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,390,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,225,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,270,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,225,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,205,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,495,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,397,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,285,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,319,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,361,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,319,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,399,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,248,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,258,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,394,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,474,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,234,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,326,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,322,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,286,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,202,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,469,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,249,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,335,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,312,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,414,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,211,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,318,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,400,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,378,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,289,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,376,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,428,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,372,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,382,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,476,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,401,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,275,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,491,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,383,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,390,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,293,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,240,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,400,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,333,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,271,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,221,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,384,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,225,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,327,0
2355011,11,INSERT,USER_1,USER-1-PC-DD455K1,289,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,389,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,261,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,395,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,324,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,312,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,382,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,240,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,408,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,345,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,346,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,368,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,440,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,496,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,327,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,262,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,472,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,316,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,361,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,445,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,337,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,279,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,318,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,231,0
2355011,18,INSERT,USER_2,USER-2-MacBook-Pro,358,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,284,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,454,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,207,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,436,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,287,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,230,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,472,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,466,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,365,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,476,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,487,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,355,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,222,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,201,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,340,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,446,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,432,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,284,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,467,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,322,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,254,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,206,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,359,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,226,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,393,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,228,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,221,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,281,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,242,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,361,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,257,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,260,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,478,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,399,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,293,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,488,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,270,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,253,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,236,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,366,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,422,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,294,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,487,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,482,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,419,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,216,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,393,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,490,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,278,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,342,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,304,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,415,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,310,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,424,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,334,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,464,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,239,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,294,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,426,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,264,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,460,0
2355011,19,INSERT,USER_2,USER-2-MacBook-Pro,339,0
2355011,9,INSERT,USER_2,USER-2-MacBook-Pro,395,1
2355011,10,INSERT,USER_2,USER-2-MacBook-Pro,215,1
2355011,11,INSERT,USER_2,USER-2-MacBook-Pro,296,1
2355011,12,INSERT,USER_2,USER-2-MacBook-Pro,430,1
2355106,11,INSERT,USER_1,RDP-SESSION-17,496,1
2355132,11,INSERT,USER_2,RDP-SESSION-17,377,1
2355147,11,INSERT,ADMIN,RDP-SESSION-17,422,1
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,438,0
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,457,0
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,380,0
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,302,0
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,409,0
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,321,0
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,388,0
2355446,15,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,299,0
